Date,ABEV3,ITSA4,PETR4,VALE3
2016-01-04,14.22070026397705,3.4963219165802,3.4599974155426025,8.44851016998291
2016-01-05,14.443801879882812,3.554593324661255,3.3643059730529785,8.335331916809082
2016-01-06,14.303330421447754,3.586378335952759,3.223287343978882,7.722830295562744
2016-01-07,13.923230171203613,3.5334057807922363,3.152778148651123,7.263454437255859
2016-01-08,14.105016708374023,3.5334057807922363,3.1578140258789062,7.017123699188232
2016-01-11,13.881914138793945,3.4910240173339844,3.0671589374542236,6.817394733428955
2016-01-12,14.03065013885498,3.4486446380615234,2.7851219177246094,6.26481294631958
2016-01-13,13.906704902648926,3.459240436553955,2.654175281524658,5.991851806640625
2016-01-14,13.923230171203613,3.4751319885253906,2.865703821182251,6.424595832824707
2016-01-15,13.708392143249512,3.4168601036071777,2.603811740875244,6.2381815910339355
2016-01-18,13.419183731079102,3.400967836380005,2.4174656867980957,5.918616771697998
2016-01-19,13.84060001373291,3.3638858795166016,2.346956253051758,6.111688613891602
2016-01-20,13.667078018188477,3.3268041610717773,2.231119155883789,6.131661415100098
2016-01-21,13.485288619995117,3.3373985290527344,2.266373872756958,6.085057735443115
2016-01-22,13.923230171203613,3.390374183654785,2.2210464477539062,6.011824131011963
2016-01-26,13.914969444274902,3.443347692489624,2.1152822971343994,5.958563327789307
2016-01-27,14.72474479675293,3.4486446380615234,2.301628828048706,6.26481294631958
2016-01-28,14.782586097717285,3.522810459136963,2.316737174987793,6.211552143096924
2016-01-29,15.418841361999512,3.644651174545288,2.4376115798950195,6.471199989318848
2016-02-01,15.310667991638184,3.6658403873443604,2.377174139022827,6.324731826782227
2016-02-02,14.961185455322266,3.3638858795166016,2.1656460762023926,5.725546360015869
2016-02-03,15.061039924621582,3.538700580596924,2.2613377571105957,5.998509407043457
2016-02-04,15.277382850646973,3.5969746112823486,2.3822107315063477,6.883971214294434
2016-02-05,15.094322204589844,3.5916755199432373,2.2865195274353027,6.810736656188965
2016-02-10,14.927901268005371,3.5969746112823486,2.170682191848755,6.790764331817627
2016-02-11,14.85301399230957,3.517512083053589,2.1303913593292236,6.5710625648498535
2016-02-12,14.91125774383545,3.522810459136963,2.241191864013672,6.824052810668945
2016-02-15,14.91125774383545,3.528106927871704,2.301628828048706,6.997150421142578
2016-02-16,14.952864646911621,3.581080198287964,2.2361552715301514,7.516444683074951
2016-02-17,15.194172859191895,3.5969746112823486,2.3570284843444824,7.9292168617248535
2016-02-18,15.310667991638184,3.5334057807922363,2.3117010593414307,7.662910461425781
2016-02-19,15.244097709655762,3.5398311614990234,2.2462284564971924,7.8759541511535645
2016-02-22,15.468766212463379,3.659639835357666,2.5383384227752686,8.748102188110352
2016-02-23,15.194172859191895,3.654193878173828,2.4779021739959717,8.242125511169434
2016-02-24,15.127605438232422,3.6269643306732178,2.4527196884155273,7.7960638999938965
2016-02-25,14.736516952514648,3.654193878173828,2.4627926349639893,7.33668851852417
2016-02-26,14.66994857788086,3.6215200424194336,2.4527196884155273,7.323373317718506
2016-02-29,14.678272247314453,3.7141001224517822,2.58870267868042,7.862639904022217
2016-03-01,15.185851097106934,3.8751091957092285,2.674321174621582,8.528402328491211
2016-03-02,15.094322204589844,3.9351449012756348,2.8455586433410645,9.46712589263916
2016-03-03,15.343952178955078,4.257160186767578,3.3089053630828857,10.399188995361328
2016-03-04,15.90146255493164,4.426354885101318,3.6362709999084473,11.018348693847656
2016-03-07,15.951391220092773,4.371776103973389,3.7118165493011475,11.704083442687988
2016-03-08,15.851533889770508,4.524596214294434,3.7621798515319824,10.006391525268555
2016-03-09,15.518691062927246,4.415440559387207,3.827653408050537,9.65353775024414
2016-03-10,15.502053260803223,4.579177379608154,4.003926753997803,9.320659637451172
2016-03-11,15.160887718200684,4.661045551300049,4.074436664581299,9.234107971191406
2016-03-14,15.011110305786133,4.628296852111816,3.7269253730773926,8.947829246520996
2016-03-15,15.227457046508789,4.360861301422119,3.3290517330169678,8.974461555480957
2016-03-16,15.219136238098145,4.251703262329102,3.6413071155548096,9.866580963134766
2016-03-17,15.585259437561035,4.6883344650268555,4.079473495483398,10.319297790527344
2016-03-18,15.327308654785156,4.682876110076904,4.089545726776123,10.2061185836792
2016-03-21,15.585259437561035,4.74291467666626,4.059328079223633,10.086281776428223
2016-03-22,15.593584060668945,4.573718070983887,4.08450984954834,10.272695541381836
2016-03-23,15.809928894042969,4.437270641326904,3.918308973312378,9.400547981262207
2016-03-24,15.809928894042969,4.437270641326904,3.933417320251465,10.019706726074219
2016-03-28,16.059558868408203,4.611924171447754,4.2507100105285645,10.099597930908203
2016-03-29,16.09284210205078,4.661045551300049,4.27589225769043,10.04633617401123
2016-03-30,15.934744834899902,4.62283992767334,4.2507100105285645,10.345930099487305
2016-03-31,15.643510818481445,4.459100723266602,4.185237407684326,10.086281776428223
2016-04-01,15.66847038269043,4.459100723266602,4.210419178009033,10.325957298278809
2016-04-04,15.402199745178223,4.311739921569824,3.7974352836608887,9.84660816192627
2016-04-05,15.568619728088379,4.289906024932861,3.9283814430236816,10.179489135742188
2016-04-06,15.502053260803223,4.175293445587158,3.817580223083496,10.033020973205566
2016-04-07,15.435480117797852,4.235328674316406,3.8780176639556885,9.993075370788574
2016-04-08,15.452125549316406,4.486391544342041,4.160056114196777,10.811962127685547
2016-04-11,15.144248962402344,4.497308731079102,4.225528240203857,11.297966957092285
2016-04-12,15.310667991638184,4.704707145690918,4.552892208099365,12.476363182067871
2016-04-13,15.227457046508789,4.7265400886535645,4.779530048370361,13.028946876525879
2016-04-14,15.593584060668945,4.628296852111816,4.6133294105529785,12.11685562133789
2016-04-15,15.801607131958008,4.704707145690918,4.880258083343506,12.383161544799805
2016-04-18,15.776642799377441,4.666501522064209,4.653621196746826,12.68274974822998
2016-04-19,15.909785270690918,4.661045551300049,4.839966773986816,13.62147331237793
2016-04-20,15.976350784301758,4.568260669708252,4.774494171142578,14.486964225769043
2016-04-22,15.943062782287598,4.524596214294434,4.910477161407471,12.86916446685791
2016-04-25,15.918099403381348,4.4754767417907715,4.698947906494141,12.023648262023926
2016-04-26,16.00963592529297,4.639212131500244,4.870185852050781,12.443079948425293
2016-04-27,16.109485626220703,4.753829002380371,5.162296295166016,12.949057579040527
2016-04-28,16.192697525024414,4.74291467666626,5.152223110198975,13.1754150390625
2016-04-29,16.13444709777832,4.7265400886535645,5.152223110198975,13.10883903503418
2016-05-02,16.23430061340332,4.62283992767334,5.122004508972168,13.228677749633789
2016-05-03,16.300872802734375,4.370686054229736,4.9255852699279785,12.423104286193848
2016-05-04,16.309188842773438,4.442729949951172,4.996094226837158,11.584247589111328
2016-05-05,15.926422119140625,4.394700050354004,4.940695762634277,11.091581344604492
2016-05-06,15.676793098449707,4.4127092361450195,5.076676845550537,11.238048553466797
2016-05-09,15.718400001525879,4.472747325897217,4.774494171142578,10.139542579650879
2016-05-10,15.884818077087402,4.682876110076904,5.14215087890625,10.565631866455078
2016-05-11,15.693435668945312,4.652857780456543,5.162296295166016,10.61223316192627
2016-05-12,15.959708213806152,4.706891059875488,4.930622577667236,10.279354095458984
2016-05-13,15.610224723815918,4.598824501037598,4.764421463012695,9.773375511169434
2016-05-16,15.618545532226562,4.57481050491333,4.910477161407471,9.939815521240234
2016-05-17,15.443805694580078,4.430721282958984,4.784567356109619,10.072966575622559
2016-05-18,15.310667991638184,4.430721282958984,4.693912506103516,9.793349266052246
2016-05-19,15.477086067199707,4.45473575592041,4.51260232925415,9.913186073303223
2016-05-20,15.427163124084473,4.400702953338623,4.482383728027344,9.407206535339355
2016-05-23,15.343952178955078,4.4127092361450195,4.280927658081055,9.613592147827148
2016-05-24,15.551977157592773,4.370686054229736,4.296037197113037,9.33397388458252
2016-05-25,15.793286323547363,4.364681720733643,4.36654806137085,9.733429908752441
2016-05-27,16.059558868408203,4.364681720733643,4.14494514465332,9.513727188110352
2016-05-30,15.934744834899902,4.358678340911865,4.220491886138916,9.507068634033203
2016-05-31,15.90146255493164,4.286633491516113,4.049254417419434,9.46712589263916
2016-06-01,16.09284210205078,4.379887104034424,4.1197638511657715,9.60693359375
2016-06-02,16.04292106628418,4.391917705535889,4.190272808074951,9.953130722045898
2016-06-03,16.225980758666992,4.421998977661133,4.316183090209961,10.811962127685547
2016-06-06,16.15941047668457,4.361838340759277,4.260782718658447,11.244705200195312
2016-06-07,15.884818077087402,4.440052032470703,4.34136438369751,11.031662940979004
2016-06-08,16.03459930419922,4.518261909484863,4.729167461395264,11.317941665649414
2016-06-09,15.943062782287598,4.548342704772949,4.623402118682861,10.4524507522583
2016-06-10,15.576940536499023,4.307689189910889,4.421947002410889,9.953130722045898
2016-06-13,15.735042572021484,4.3498053550720215,4.34136438369751,10.119571685791016
2016-06-14,15.452125549316406,4.265575885772705,4.180201053619385,9.74008846282959
2016-06-15,15.37723445892334,4.2595601081848145,4.285965442657471,9.986418724060059
2016-06-16,15.5353364944458,4.35582160949707,4.280927658081055,10.139542579650879
2016-06-17,15.485410690307617,4.295657634735107,4.507565021514893,10.172831535339355
2016-06-20,15.468766212463379,4.367854118347168,4.623402118682861,10.365901947021484
2016-06-21,15.460445404052734,4.325739860534668,4.799676418304443,10.385875701904297
2016-06-22,15.244097709655762,4.2896409034729,4.70398473739624,10.552315711975098
2016-06-23,15.402199745178223,4.446065425872803,4.870185852050781,11.044979095458984
2016-06-24,15.37723445892334,4.337772846221924,4.658657550811768,10.126229286193848
2016-06-27,15.568619728088379,4.205411911010742,4.421947002410889,9.853267669677734
2016-06-28,15.601902961730957,4.325739860534668,4.633474349975586,10.292667388916016
2016-06-29,15.826570510864258,4.428018093109131,4.784567356109619,10.459110260009766
2016-06-30,15.851533889770508,4.56639289855957,4.744276523590088,10.83193588256836
2016-07-01,15.99299430847168,4.608506202697754,4.945731163024902,11.06495475769043
2016-07-04,15.859853744506836,4.602489471435547,4.970913410186768,11.297966957092285
2016-07-05,16.05124282836914,4.548342704772949,4.678802490234375,10.692124366760254
2016-07-06,15.959708213806152,4.524278163909912,4.784567356109619,10.845251083374023
2016-07-07,15.89313793182373,4.5603766441345215,4.814785003662109,10.665495872497559
2016-07-08,16.14276885986328,4.692736625671387,4.955804347991943,10.778675079345703
2016-07-11,16.14276885986328,4.6987528800964355,5.217696189880371,11.224736213684082
2016-07-12,16.16790199279785,4.626555919647217,5.363752841949463,11.77731704711914
2016-07-13,16.000356674194336,4.73484992980957,5.353678226470947,11.86386489868164
2016-07-14,16.000356674194336,4.945422649383545,5.504770278930664,11.550958633422852
2016-07-15,15.874700546264648,4.921357154846191,5.5500993728637695,11.54430103302002
2016-07-18,15.96684741973877,5.029648780822754,5.817026138305664,11.704083442687988
2016-07-19,16.05900001525879,5.0597310066223145,5.932863712310791,11.211420059204102
2016-07-20,16.017114639282227,5.041681289672852,5.953009128570557,10.991717338562012
2016-07-21,16.084131240844727,4.993552207946777,5.968116760253906,11.584247589111328
2016-07-22,16.24329376220703,5.005584716796875,6.0134453773498535,11.417804718017578
2016-07-25,16.24329376220703,4.9815192222595215,6.05877161026001,11.597561836242676
2016-07-26,16.209787368774414,4.9333882331848145,5.983227252960205,12.263322830200195
2016-07-27,16.184656143188477,5.01160192489624,5.796880722045898,12.59620475769043
2016-07-28,16.28518295288086,4.951437473297119,5.761626720428467,12.676095962524414
2016-07-29,15.749046325683594,5.029648780822754,5.978191375732422,12.316582679748535
2016-08-01,15.91658878326416,4.969485759735107,5.6659345626831055,11.917126655578613
2016-08-02,15.782551765441895,4.999568462371826,5.721334457397461,11.977044105529785
2016-08-03,15.615013122558594,5.198108196258545,5.993299961090088,12.52962589263916
2016-08-04,15.682027816772461,5.210139751434326,6.04870080947876,12.489681243896484
2016-08-05,16.000356674194336,5.19209098815918,5.867389678955078,12.629490852355957
2016-08-08,16.12601661682129,5.155992031097412,5.998335361480713,12.636147499084473
2016-08-09,16.134395599365234,5.149977207183838,5.983227252960205,12.642807006835938
2016-08-10,16.05900001525879,5.083796977996826,5.822062969207764,12.043620109558105
2016-08-11,16.335445404052734,5.228188514709473,6.094027996063232,12.256664276123047
2016-08-12,16.528121948242188,5.234204292297363,6.043663024902344,11.957071304321289
2016-08-15,16.704042434692383,5.324670791625977,6.199792385101318,12.269978523254395
2016-08-16,16.754304885864258,5.270027160644531,6.2904462814331055,12.636147499084473
2016-08-17,16.79619026184082,5.355024814605713,6.426428318023682,12.729353904724121
2016-08-18,16.687286376953125,5.3793134689331055,6.486865520477295,12.59620475769043
2016-08-19,16.628644943237305,5.330742359161377,6.441538333892822,12.70272445678711
2016-08-22,16.410842895507812,5.185027122497559,6.219936847686768,12.236692428588867
2016-08-23,16.4024600982666,5.191097259521484,6.381102085113525,12.483024597167969
2016-08-24,16.4024600982666,5.172884464263916,6.245119094848633,12.08356761932373
2016-08-25,16.17627716064453,5.160740375518799,6.310591697692871,12.103540420532227
2016-08-26,16.075754165649414,5.209310531616211,6.3206658363342285,11.790632247924805
2016-08-29,16.11764144897461,5.288241863250732,6.481828689575195,12.05027961730957
2016-08-30,16.11764144897461,5.300383567810059,6.5926289558410645,11.750686645507812
2016-08-31,16.075754165649414,5.221455097198486,6.471757411956787,11.277997970581055
2016-09-01,16.477859497070312,5.26707124710083,6.547302722930908,11.610875129699707
2016-09-02,16.62026596069336,5.3400559425354,6.834374904632568,12.143485069274902
2016-09-05,16.653776168823242,5.321808815002441,6.965322494506836,11.917126655578613
2016-09-06,16.754304885864258,5.364381790161133,7.040868282318115,12.163457870483398
2016-09-08,16.754304885864258,5.291398048400879,7.161742687225342,11.843893051147461
2016-09-09,16.544876098632812,5.048116207122803,6.804157733917236,11.224736213684082
2016-09-12,16.544876098632812,5.090691089630127,7.025758266448975,11.644164085388184
2016-09-13,16.2684268951416,5.066362380981445,6.55233907699585,10.83193588256836
2016-09-14,16.469478607177734,5.011624813079834,6.602702617645264,11.078267097473145
2016-09-15,16.528121948242188,5.1271820068359375,6.804157733917236,11.078267097473145
2016-09-16,16.276803970336914,5.066362380981445,6.6278839111328125,10.925141334533691
2016-09-19,16.293560028076172,5.078526973724365,6.572484970092773,11.091581344604492
2016-09-20,16.327068328857422,5.1089372634887695,6.799121379852295,11.118213653564453
2016-09-21,16.30193519592285,5.139347553253174,6.879703044891357,11.750686645507812
2016-09-22,16.477859497070312,5.218412399291992,7.050940990447998,11.684109687805176
2016-09-23,16.528121948242188,5.175839424133301,6.89481258392334,11.750686645507812
2016-09-26,16.435970306396484,5.115018844604492,6.748757362365723,11.610875129699707
2016-09-27,16.502986907958984,5.188004493713379,6.607739448547363,11.717395782470703
2016-09-28,16.628644943237305,5.242743492126465,6.9753947257995605,12.110198020935059
2016-09-29,16.519739151000977,5.090691089630127,6.763865947723389,11.977044105529785
2016-09-30,16.603511810302734,5.072445392608643,6.834374904632568,11.857205390930176
2016-10-03,16.544876098632812,5.163675785064697,7.035830974578857,12.05027961730957
2016-10-04,16.368953704833984,5.090691089630127,7.061013221740723,11.750686645507812
2016-10-05,16.410842895507812,5.157593250274658,7.343050956726074,11.890496253967285
2016-10-06,16.461105346679688,5.242743492126465,7.604944229125977,11.85054874420166
2016-10-07,16.461105346679688,5.30356502532959,7.685525417327881,11.98370361328125
2016-10-10,16.48623275756836,5.382630348205566,7.922235488891602,12.68274974822998
2016-10-11,16.293560028076172,5.327891826629639,7.7509989738464355,12.383161544799805
2016-10-13,16.10926055908203,5.327891826629639,7.937345027923584,11.817259788513184
2016-10-14,16.360576629638672,5.413040637969971,8.189164161682129,11.997018814086914
2016-10-17,16.385705947875977,5.461698055267334,8.511492729187012,12.143485069274902
2016-10-18,16.461105346679688,5.53468132019043,8.773386001586914,12.49634075164795
2016-10-19,16.48623275756836,5.4981889724731445,8.874113082885742,12.396475791931152
2016-10-20,16.461105346679688,5.522518157958984,8.934549331665039,12.716039657592773
2016-10-21,16.544876098632812,5.479942798614502,9.040312767028809,13.255306243896484
2016-10-24,16.502986907958984,5.449532508850098,9.166224479675293,13.514952659606934
2016-10-25,16.360576629638672,5.3765482902526855,9.065495491027832,14.214003562927246
2016-10-26,16.368953704833984,5.388711929321289,9.115859985351562,14.493622779846191
2016-10-27,16.335445404052734,5.504271984100342,9.110822677612305,14.646746635437012
2016-10-28,16.000356674194336,5.516436576843262,9.110822677612305,14.739952087402344
2016-10-31,15.77417278289795,5.741471290588379,8.909367561340332,14.700004577636719
2016-11-01,15.486910820007324,5.613747596740723,8.491349220275879,14.846478462219238
2016-11-03,15.123607635498047,5.504271984100342,8.123690605163574,14.620118141174316
2016-11-04,14.971526145935059,5.613747596740723,8.053182601928711,14.387101173400879
2016-11-07,15.199645042419434,5.747554302215576,8.667620658874512,15.399059295654297
2016-11-08,15.2587890625,5.777965545654297,8.582002639770508,15.958296775817871
2016-11-09,15.14895248413086,5.65632438659668,8.385583877563477,16.644031524658203
2016-11-10,15.250341415405273,5.364381790161133,7.806398868560791,17.889005661010742
2016-11-11,14.743403434753418,5.218412399291992,7.055978298187256,17.296478271484375
2016-11-14,14.616667747497559,5.212331295013428,7.050940990447998,17.61604118347168
2016-11-16,15.064465522766113,5.382630348205566,7.423633098602295,16.743892669677734
2016-11-17,14.887040138244629,5.25490665435791,7.196995735168457,16.47093391418457
2016-11-18,14.633569717407227,5.3400559425354,7.312832832336426,16.35775375366211
2016-11-21,14.743403434753418,5.394794940948486,7.8466901779174805,17.19661521911621
2016-11-22,14.50683307647705,5.394794940948486,8.022963523864746,18.488191604614258
2016-11-23,14.903934478759766,5.297481060028076,7.982673168182373,18.75449562072754
2016-11-24,14.658916473388672,5.25490665435791,7.8466901779174805,18.36835289001465
2016-11-25,14.557525634765625,5.2305779457092285,7.705671787261963,19.24049949645996
2016-11-28,14.827892303466797,5.279234886169434,7.786252975463867,20.64525604248047
2016-11-29,14.413895606994629,5.175839424133301,7.38334321975708,19.426910400390625
2016-11-30,14.489935874938965,5.236661434173584,8.058219909667969,18.68126106262207
2016-12-01,14.050592422485352,4.977720737457275,7.776180744171143,18.9542236328125
2016-12-02,14.118181228637695,4.995999336242676,7.972599029541016,19.748653411865234
2016-12-05,13.90695858001709,4.971629619598389,7.886981964111328,19.82231330871582
2016-12-06,14.151978492736816,5.081296920776367,8.13376235961914,20.090185165405273
2016-12-07,14.059037208557129,5.093481540679932,7.987709999084473,20.779949188232422
2016-12-08,13.90695858001709,5.0873894691467285,7.9071269035339355,20.1772403717041
2016-12-09,14.059037208557129,5.11785364151001,7.8466901779174805,19.829011917114258
2016-12-12,13.611247062683105,4.916794300079346,7.856762886047363,19.748653411865234
2016-12-13,13.763327598571777,4.941166877746582,7.781217575073242,18.971832275390625
2016-12-14,13.653491973876953,4.91070032119751,7.423633098602295,18.67047691345215
2016-12-15,13.788673400878906,4.91070032119751,7.479033946990967,18.904861450195312
2016-12-16,14.09283447265625,4.886332035064697,7.433706283569336,18.58342170715332
2016-12-19,13.771775245666504,4.8010334968566895,7.232252597808838,17.444976806640625
2016-12-20,13.8562650680542,4.849774360656738,7.2272138595581055,17.799903869628906
2016-12-21,13.805572509765625,4.849774360656738,7.222177982330322,17.732933044433594
2016-12-22,13.548644065856934,4.886332035064697,7.055978298187256,16.996294021606445
2016-12-23,13.702800750732422,4.984764575958252,7.171813488006592,16.869060516357422
2016-12-26,13.856956481933594,5.047863483428955,7.262469291687012,17.404794692993164
2016-12-27,13.797008514404297,5.028933525085449,7.25743293762207,17.31774139404297
2016-12-28,13.899779319763184,5.0983405113220215,7.443779468536377,17.866872787475586
