Date,ABEV3,ITSA4,PETR4,VALE3
2016-12-29,14.045371055603027,5.224538803100586,7.48910665512085,17.19719886779785
2017-01-02,13.968291282653809,5.180370807647705,7.38334321975708,16.781999588012695
2017-01-03,14.250913619995117,5.407522201538086,7.806398868560791,17.525341033935547
2017-01-04,14.139577865600586,5.439072608947754,7.806398868560791,17.21059226989746
2017-01-05,14.216654777526855,5.489551544189453,7.932308197021484,17.866872787475586
2017-01-06,14.096756935119629,5.470620632171631,7.886981964111328,17.391403198242188
2017-01-09,14.156705856323242,5.527409553527832,7.720780372619629,17.74633026123047
2017-01-10,13.993987083435059,5.489551544189453,7.796324253082275,19.11246109008789
2017-01-11,14.053935050964355,5.527409553527832,7.886981964111328,19.507568359375
2017-01-12,14.499277114868164,5.678844928741455,8.007853507995605,20.137062072753906
2017-01-13,14.653434753417969,5.622056484222412,7.897054195404053,20.7464656829834
2017-01-16,14.602046012878418,5.622056484222412,7.932308197021484,21.308988571166992
2017-01-17,14.730512619018555,5.73563289642334,7.967563152313232,20.471899032592773
2017-01-18,14.781896591186523,5.704084873199463,7.952452659606934,21.50319480895996
2017-01-19,14.816152572631836,5.697774410247803,7.9423828125,21.074604034423828
2017-01-20,14.858976364135742,5.760873317718506,8.058219909667969,21.49649429321289
2017-01-23,14.850409507751465,5.90600061416626,8.053182601928711,22.306800842285156
2017-01-24,14.876206398010254,5.836592197418213,8.078363418579102,22.855932235717773
2017-01-26,14.884806632995605,5.861830711364746,7.95749044418335,22.501008987426758
2017-01-27,14.89340591430664,5.855519771575928,7.86683464050293,22.567974090576172
2017-01-30,14.592440605163574,5.786113739013672,7.473997116088867,21.59694480895996
2017-01-31,14.7902193069458,5.855519771575928,7.564651966094971,21.550071716308594
2017-02-01,14.89340591430664,5.880760192871094,7.564651966094971,22.02553939819336
2017-02-02,14.75582218170166,5.874451637268066,7.499181747436523,21.87151336669922
2017-02-03,14.91920280456543,5.9880266189575195,7.725815773010254,20.49868392944336
2017-02-06,14.678431510925293,5.899692058563232,7.534435272216797,20.036609649658203
2017-02-07,14.635438919067383,5.98171854019165,7.403487205505371,20.250904083251953
2017-02-08,14.583841323852539,6.03219747543335,7.604944229125977,20.485292434692383
2017-02-09,14.523649215698242,6.076364517211914,7.5797624588012695,20.81342887878418
2017-02-10,14.738625526428223,6.133153915405273,7.8466901779174805,21.96526527404785
2017-02-13,14.833213806152344,6.120535850524902,7.86683464050293,23.980985641479492
2017-02-14,14.944999694824219,6.095292091369629,7.967563152313232,23.036746978759766
2017-02-15,15.49533462524414,6.32875919342041,7.977636337280273,22.648334503173828
2017-02-16,15.452340126037598,6.309828281402588,7.987709999084473,22.614850997924805
2017-02-17,15.392146110534668,6.4107866287231445,7.86179780960083,22.815752029418945
2017-02-20,15.340550422668457,6.499122619628906,8.017928123474121,24.396181106567383
2017-02-21,15.538329124450684,6.650473117828369,8.103547096252441,23.8001708984375
2017-02-22,15.718905448913574,6.682754039764404,7.9071269035339355,23.2309513092041
2017-02-23,15.589920997619629,6.598819732666016,7.836617946624756,22.213045120239258
2017-02-24,15.340550422668457,6.482595920562744,7.64523458480835,21.911691665649414
2017-03-01,15.40074348449707,6.459964275360107,7.816472053527832,22.213045120239258
2017-03-02,14.798815727233887,6.3823676109313965,7.60998010635376,21.067909240722656
2017-03-03,14.953598022460938,6.459964275360107,7.715744495391846,21.308988571166992
2017-03-06,14.833213806152344,6.511695861816406,7.604944229125977,20.826824188232422
2017-03-07,14.463456153869629,6.414700031280518,7.64523458480835,20.706283569335938
2017-03-08,14.721426963806152,6.291835784912109,7.327942848205566,20.17054557800293
2017-03-09,14.876206398010254,6.233639717102051,7.302760124206543,20.210723876953125
2017-03-10,14.876206398010254,6.259504795074463,7.207069396972656,19.85580062866211
2017-03-13,14.927803039550781,6.350033283233643,7.237286567687988,20.76655387878418
2017-03-14,14.704227447509766,6.278904914855957,6.844449043273926,20.873701095581055
2017-03-15,14.876206398010254,6.44056510925293,7.151668071746826,22.31349754333496
2017-03-16,14.859009742736816,6.44056510925293,6.904885292053223,21.78445816040039
2017-03-17,14.798815727233887,6.317704200744629,6.6278839111328125,20.96076011657715
2017-03-20,15.168570518493652,6.3047709465026855,6.849486351013184,21.181751251220703
2017-03-21,14.979395866394043,6.084911823272705,6.547302722930908,19.447298049926758
2017-03-22,14.884806632995605,6.240106105804443,6.879703044891357,19.688379287719727
2017-03-23,14.99659252166748,6.188374042510986,6.834374904632568,19.581235885620117
2017-03-24,15.159972190856934,6.2465715408325195,6.78904914855957,19.420513153076172
2017-03-27,15.297557830810547,6.3047709465026855,6.935103416442871,19.681686401367188
2017-03-28,15.42654037475586,6.259504795074463,7.025758266448975,19.962947845458984
2017-03-29,15.632918357849121,6.317704200744629,7.277577877044678,20.163850784301758
2017-03-30,15.710308074951172,6.240106105804443,7.277577877044678,20.15715217590332
2017-03-31,15.684510231018066,6.143109321594238,7.29772424697876,19.949554443359375
2017-04-03,15.478135108947754,6.194839000701904,7.388378620147705,19.76204490661621
2017-04-04,15.572721481323242,6.278904914855957,7.479033946990967,20.525474548339844
2017-04-05,15.374947547912598,6.207773208618164,7.338015556335449,19.721866607666016
2017-04-06,15.4609375,6.123711109161377,7.317868709564209,19.360240936279297
2017-04-07,15.521129608154297,6.15604305267334,7.403487205505371,19.520959854125977
2017-04-10,15.478135108947754,6.1819071769714355,7.524359703063965,19.440603256225586
2017-04-11,15.151376724243164,6.207773208618164,7.393415927886963,19.19282341003418
2017-04-12,15.194367408752441,6.175441741943359,7.378305435180664,18.3624267578125
2017-04-13,15.271759033203125,6.020247459411621,7.0912322998046875,18.3624267578125
2017-04-17,15.5297269821167,6.1819071769714355,7.191960334777832,18.369125366210938
2017-04-18,15.615716934204102,6.233639717102051,7.10130500793457,17.81999397277832
2017-04-19,15.564127922058105,6.1301751136779785,6.849486351013184,17.86017417907715
2017-04-20,15.4609375,6.078441619873047,6.990503311157227,18.784318923950195
2017-04-24,15.50393295288086,6.227171421051025,7.066049575805664,18.99578094482422
2017-04-25,15.753303527832031,6.240106105804443,7.222177982330322,19.61859703063965
2017-04-26,15.658714294433594,6.220709800720215,7.050940990447998,19.189544677734375
2017-04-27,15.650116920471191,6.29830265045166,6.914958953857422,18.56673812866211
2017-04-28,15.701705932617188,6.395298957824707,7.035830974578857,19.009624481201172
2017-05-02,15.968276977539062,6.518161773681641,7.045905590057373,19.417911529541016
2017-05-03,15.959678649902344,6.45349645614624,7.131524562835693,18.21380615234375
2017-05-04,16.363828659057617,6.3047709465026855,6.849486351013184,17.54255485534668
2017-05-05,16.25204086303711,6.479362487792969,7.156704425811768,18.02696418762207
2017-05-08,16.24344253540039,6.466428279876709,7.0912322998046875,18.01312255859375
2017-05-09,16.2950382232666,6.485829830169678,7.1214518547058105,18.338367462158203
2017-05-10,16.50140953063965,6.531096935272217,7.418598175048828,18.37989044189453
2017-05-11,16.79377555847168,6.641022682189941,7.463923931121826,18.21380615234375
2017-05-12,16.931358337402344,6.660423755645752,7.781217575073242,17.93008041381836
2017-05-15,16.974355697631836,6.660423755645752,7.897054195404053,18.442171096801758
2017-05-16,17.04314613342285,6.641022682189941,7.9071269035339355,18.864299774169922
2017-05-17,16.88836669921875,6.511695861816406,7.86179780960083,18.573652267456055
2017-05-18,16.166048049926758,5.884450435638428,6.622848033905029,18.587493896484375
2017-05-19,16.01127052307129,5.923250675201416,6.859558582305908,18.857379913330078
2017-05-22,15.968276977539062,5.755122184753418,6.748757362365723,19.32103157043457
2017-05-23,16.24344253540039,5.826254844665527,6.794084072113037,19.55631446838379
2017-05-24,16.217649459838867,5.826254844665527,7.076122760772705,19.044221878051758
2017-05-25,16.269241333007812,5.690458297729492,6.919994831085205,19.168787002563477
2017-05-26,16.363828659057617,5.800386905670166,6.889775276184082,19.279508590698242
2017-05-29,16.363828659057617,5.800386905670166,6.889775276184082,19.279508590698242
2017-05-30,16.157453536987305,5.839186668395996,6.728611946105957,19.79159927368164
2017-05-31,16.088661193847656,5.787455081939697,6.527156352996826,18.802021026611328
2017-06-01,15.95107650756836,5.667625427246094,6.45664644241333,18.45600700378418
2017-06-02,15.968276977539062,5.700012683868408,6.572484970092773,18.532135009765625
2017-06-05,16.26064109802246,5.674102783203125,6.637957572937012,18.331453323364258
2017-06-06,16.398223876953125,5.751827716827393,6.637957572937012,18.39373016357422
2017-06-07,16.20044708251953,5.848989009857178,6.481828689575195,18.30376625061035
2017-06-08,15.933880805969238,5.803648471832275,6.466721057891846,18.698217391967773
2017-06-09,15.572721481323242,5.706490516662598,6.471757411956787,18.891979217529297
2017-06-12,15.546926498413086,5.706490516662598,6.4969377517700195,18.573652267456055
2017-06-13,15.813494682312012,5.745352745056152,6.51708459854126,18.248409271240234
2017-06-14,15.632918357849121,5.803648471832275,6.355918884277344,18.061565399169922
2017-06-15,15.632918357849121,5.803648471832275,6.355918884277344,18.061565399169922
2017-06-16,15.288957595825195,5.836034774780273,6.184682369232178,17.687875747680664
2017-06-19,15.366348266601562,5.842512130737305,6.189720153808594,18.262245178222656
2017-06-20,15.538329124450684,5.693535804748535,5.973154544830322,17.79167938232422
2017-06-21,15.589920997619629,5.6611480712890625,5.862353324890137,18.317607879638672
2017-06-22,15.650116920471191,5.674102783203125,6.063808917999268,18.698217391967773
2017-06-23,15.684510231018066,5.615807056427002,6.00840950012207,18.850461959838867
2017-06-26,15.849337577819824,5.764784336090088,6.1796464920043945,19.009624481201172
2017-06-27,15.866687774658203,5.6546711921691895,6.14942741394043,19.32103157043457
2017-06-28,15.875362396240234,5.706490516662598,6.083954334259033,19.923080444335938
2017-06-29,15.83198356628418,5.784216403961182,6.134317874908447,19.999204635620117
2017-06-30,15.88403606414795,5.842512130737305,6.230010032653809,20.068403244018555
2017-07-03,15.858010292053223,5.842512130737305,6.224973678588867,20.518211364746094
2017-07-04,15.823311805725098,5.836034774780273,6.260229110717773,20.497455596923828
2017-07-05,15.805961608886719,5.894330024719238,6.14942741394043,20.01996421813965
2017-07-06,15.4242582321167,5.816603183746338,6.129281044006348,20.013044357299805
2017-07-07,15.632461547851562,5.810126304626465,6.00840950012207,19.992280960083008
2017-07-10,15.88403606414795,5.861945152282715,6.0335917472839355,20.559734344482422
2017-07-11,16.066213607788086,5.946147441864014,6.209864139556885,20.788097381591797
2017-07-12,16.17898941040039,5.959103584289551,6.51708459854126,20.69121742248535
2017-07-13,16.205015182495117,5.978533744812012,6.481828689575195,20.192968368530273
2017-07-14,16.2657413482666,5.965580940246582,6.572484970092773,20.42824935913086
2017-07-17,16.343814849853516,5.946147441864014,6.491901397705078,20.566652297973633
2017-07-18,16.2657413482666,5.99796724319458,6.51708459854126,20.69121742248535
2017-07-19,16.32646369934082,5.946147441864014,6.6631388664245605,20.69121742248535
2017-07-20,16.291767120361328,5.972058296203613,6.597666263580322,19.874637603759766
2017-07-21,16.317790985107422,5.959103584289551,6.391173839569092,19.72239875793457
2017-07-24,16.32646369934082,5.959103584289551,6.486865520477295,20.15836524963379
2017-07-25,16.37851333618164,6.010922431945801,6.6581034660339355,21.182546615600586
2017-07-26,16.335142135620117,5.939670562744141,6.577520847320557,20.525129318237305
2017-07-27,16.578044891357422,5.985013008117676,6.547302722930908,20.552814483642578
2017-07-28,16.569366455078125,5.985013008117676,6.612774848937988,20.995702743530273
2017-07-31,16.61274528503418,5.991490840911865,6.693356990814209,21.660036087036133
2017-08-01,16.69081687927246,6.1858086585998535,6.607739448547363,21.49395179748535
2017-08-02,16.829614639282227,6.257058620452881,6.804157733917236,21.528553009033203
2017-08-03,16.708168029785156,6.244104385375977,6.703430652618408,21.230987548828125
2017-08-04,16.708168029785156,6.224670886993408,6.748757362365723,21.61159324645996
2017-08-07,16.786245346069336,6.36069393157959,6.824305057525635,22.435091018676758
2017-08-08,16.820941925048828,6.367172718048096,6.794084072113037,22.179046630859375
2017-08-09,16.846967697143555,6.341263294219971,6.809194564819336,22.08908462524414
2017-08-10,16.829614639282227,6.295921325683594,6.642994403839111,21.798439025878906
2017-08-11,16.933719635009766,6.328309059143066,6.522120475769043,21.314027786254883
2017-08-14,17.098543167114258,6.418990135192871,6.587594032287598,21.660036087036133
2017-08-15,17.159271240234375,6.450984001159668,6.622848033905029,21.535476684570312
2017-08-16,17.1852970123291,6.457512378692627,6.612774848937988,21.957599639892578
2017-08-17,17.167945861816406,6.405278205871582,6.572484970092773,21.59083366394043
2017-08-18,17.14192008972168,6.490162372589111,6.849486351013184,21.83304214477539
2017-08-21,17.12457275390625,6.4836320877075195,6.718538761138916,21.9714412689209
2017-08-22,17.13324546813965,6.548925399780273,6.9451751708984375,22.047563552856445
2017-08-23,17.211320877075195,6.686041831970215,6.9300689697265625,22.518131256103516
2017-08-24,17.176616668701172,6.738274574279785,6.950214385986328,23.4454345703125
2017-08-25,17.21999740600586,6.725217819213867,6.990503311157227,23.410829544067383
2017-08-28,17.21999740600586,6.712157726287842,6.985466957092285,23.777599334716797
2017-08-29,17.263368606567383,6.764389991760254,6.9753947257995605,23.832958221435547
2017-08-30,17.24601936340332,6.7709221839904785,6.773940086364746,23.763755798339844
2017-08-31,17.22867202758789,6.659921646118164,6.874666690826416,24.27585220336914
2017-09-01,17.14192008972168,6.787430763244629,7.061013221740723,24.684133529663086
2017-09-04,17.115894317626953,6.761275291442871,7.136560440063477,24.981700897216797
2017-09-05,17.1939697265625,6.800510406494141,7.25743293762207,24.635692596435547
2017-09-06,17.4628963470459,6.990139484405518,7.564651966094971,24.774099349975586
2017-09-07,17.4628963470459,6.990139484405518,7.564651966094971,24.774099349975586
2017-09-08,17.436870574951172,7.009754657745361,7.408524990081787,23.860641479492188
2017-09-11,17.575674057006836,7.101302623748779,7.5495429039001465,24.28276824951172
2017-09-12,18.226303100585938,7.133997917175293,7.48910665512085,24.400409698486328
2017-09-13,18.373779296875,7.153613567352295,7.569689750671387,24.061325073242188
2017-09-14,18.382455825805664,7.179769039154053,7.574726104736328,23.2655086517334
2017-09-15,18.61667823791504,7.336702823638916,7.574726104736328,23.390071868896484
2017-09-18,18.391132354736328,7.382475852966309,7.574726104736328,23.701475143432617
2017-09-19,18.564632415771484,7.356322765350342,7.6250901222229,23.473108291625977
2017-09-20,18.634033203125,7.284391403198242,7.992743492126465,22.954099655151367
2017-09-21,18.52993392944336,7.290931224822998,7.8920183181762695,22.497371673583984
2017-09-22,18.668733596801758,7.2778544425964355,7.902090072631836,22.082162857055664
2017-09-25,18.651382446289062,7.199387550354004,7.977636337280273,21.514711380004883
2017-09-26,18.373779296875,7.192849636077881,7.836617946624756,21.798439025878906
2017-09-27,18.304378509521484,7.088225364685059,7.710707187652588,22.096006393432617
2017-09-28,18.269678115844727,7.075146675109863,7.725815773010254,21.9714412689209
2017-09-29,18.252330780029297,7.212464809417725,7.705671787261963,22.05448341369629
2017-10-02,17.957378387451172,7.166691303253174,7.756035327911377,22.075241088867188
2017-10-03,18.581981658935547,7.447867393493652,8.048144340515137,22.615013122558594
2017-10-04,18.391132354736328,7.395555019378662,7.886981964111328,22.56657600402832
2017-10-05,18.41715431213379,7.441328525543213,8.007853507995605,22.33129119873047
2017-10-06,18.27835464477539,7.408633708953857,7.902090072631836,22.241329193115234
2017-10-09,18.27835464477539,7.297470569610596,8.00281810760498,21.798439025878906
2017-10-10,18.703432083129883,7.447867393493652,8.153909683227539,21.673877716064453
2017-10-11,18.764158248901367,7.428249835968018,8.098508834838867,21.52163314819336
2017-10-12,18.764158248901367,7.428249835968018,8.098508834838867,21.52163314819336
2017-10-13,19.19791030883789,7.42171049118042,8.098508834838867,22.774179458618164
2017-10-16,19.015735626220703,7.389017581939697,8.118656158447266,23.078662872314453
2017-10-17,18.86825942993164,7.304009437561035,8.123690605163574,22.545812606811523
2017-10-18,18.894285202026367,7.336702823638916,8.138801574707031,22.33129119873047
2017-10-19,18.937660217285156,7.290931224822998,8.13376235961914,22.836463928222656
2017-10-20,18.67740821838379,7.290931224822998,8.16901969909668,22.80185890197754
2017-10-23,18.47787857055664,7.1209187507629395,8.158946990966797,22.635774612426758
2017-10-24,18.4952335357666,7.2778544425964355,8.315073013305664,23.410829544067383
2017-10-25,18.382455825805664,7.389017581939697,8.420838356018066,23.217069625854492
2017-10-26,18.252330780029297,7.310547828674316,8.425874710083008,22.60809326171875
2017-10-27,18.139551162719727,7.290931224822998,8.57696533203125,22.525053024291992
2017-10-30,18.18292808532715,7.088225364685059,8.451056480407715,22.38665199279785
2017-10-31,18.130878448486328,6.852822780609131,8.446019172668457,22.21364974975586
2017-11-01,17.992074966430664,6.800510406494141,8.511492729187012,22.711896896362305
2017-11-02,17.992074966430664,6.800510406494141,8.511492729187012,22.711896896362305
2017-11-03,17.870628356933594,6.865901470184326,8.531638145446777,23.210147857666016
2017-11-06,17.818574905395508,6.88551664352417,8.778421401977539,23.763755798339844
2017-11-07,17.523624420166016,6.7351202964782715,8.310035705566406,23.196306228637695
2017-11-08,17.584348678588867,6.957444190979004,8.536675453186035,23.48695182800293
2017-11-09,17.540973663330078,6.846280574798584,8.420838356018066,22.69805335998535
2017-11-10,17.53229522705078,6.846280574798584,8.420838356018066,22.677297592163086
2017-11-13,17.540973663330078,6.846280574798584,8.380545616149902,22.933338165283203
2017-11-14,17.523624420166016,6.748198986053467,7.730854034423828,22.25516700744629
2017-11-15,17.523624420166016,6.748198986053467,7.730854034423828,22.25516700744629
2017-11-16,17.714473724365234,6.852822780609131,7.962527275085449,22.559654235839844
2017-11-17,17.818574905395508,6.931290626525879,8.068291664123535,22.78109359741211
2017-11-20,17.818574905395508,6.931290626525879,8.068291664123535,22.78109359741211
2017-11-21,18.05280113220215,7.035912990570068,8.007853507995605,23.56307601928711
2017-11-22,18.07015037536621,7.016295433044434,8.113618850708008,24.040565490722656
2017-11-23,17.96605110168457,7.009754657745361,8.153909683227539,24.358890533447266
2017-11-24,17.887975692749023,6.944368362426758,8.10858154296875,24.767179489135742
2017-11-27,17.992074966430664,7.055527210235596,7.992743492126465,24.504215240478516
2017-11-28,18.026777267456055,7.029373645782471,7.977636337280273,25.08550453186035
2017-11-29,17.83592414855957,6.859361171722412,7.720780372619629,24.70489501953125
2017-11-30,17.83592414855957,6.787430763244629,7.745961666107178,24.31736946105957
2017-12-01,17.740501403808594,6.849644184112549,7.86179780960083,24.552654266357422
2017-12-04,17.85327911376953,6.875837802886963,7.796324253082275,25.486875534057617
2017-12-05,17.827253341674805,6.843094348907471,7.710707187652588,24.92634391784668
2017-12-06,17.96605110168457,6.94132137298584,7.816472053527832,24.746416091918945
2017-12-07,17.9747257232666,6.862740516662598,7.685525417327881,24.455772399902344
2017-12-08,18.23497772216797,6.888935565948486,7.730854034423828,24.552654266357422
2017-12-11,18.347753524780273,6.921674728393555,7.745961666107178,24.746416091918945
2017-12-12,18.651382446289062,6.993707656860352,7.801362991333008,25.037063598632812
2017-12-13,18.261001586914062,6.895482540130615,7.64523458480835,24.98862648010254
2017-12-14,18.19160270690918,6.875837802886963,7.559614658355713,25.07858657836914
2017-12-15,18.130878448486328,6.908577919006348,7.529397487640381,25.52839469909668
2017-12-18,18.139551162719727,6.875837802886963,7.665380954742432,26.185806274414062
2017-12-19,18.130748748779297,6.810352325439453,7.6250901222229,26.192729949951172
2017-12-20,18.227609634399414,6.915123462677002,7.675452709197998,27.092348098754883
2017-12-21,18.465360641479492,7.1705145835876465,7.987709999084473,27.493715286254883
2017-12-22,18.5181941986084,7.177063465118408,7.932308197021484,27.82937240600586
