Date,ABEV3,ITSA4,PETR4,VALE3
2017-12-25,18.5181941986084,7.177063465118408,7.932308197021484,27.82937240600586
2017-12-26,18.711917877197266,7.209026336669922,8.043108940124512,27.87133026123047
2017-12-27,18.84400177001953,7.189074516296387,8.083399772644043,27.87833023071289
2017-12-28,18.73833465576172,7.19572639465332,8.10858154296875,28.15808868408203
2017-12-29,18.73833465576172,7.19572639465332,8.10858154296875,28.15808868408203
2018-01-02,19.099365234375,7.335381031036377,8.335220336914062,29.179222106933594
2018-01-03,19.14339256286621,7.421835899353027,8.4107666015625,29.00436782836914
2018-01-04,19.03772735595703,7.561491966247559,8.425874710083008,29.123268127441406
2018-01-05,19.108171463012695,7.574796676635742,8.476239204406738,29.577884674072266
2018-01-08,19.072948455810547,7.568143844604492,8.57696533203125,30.235326766967773
2018-01-09,19.020112991333008,7.448441982269287,8.57696533203125,30.12342071533203
2018-01-10,19.020112991333008,7.448441982269287,8.461129188537598,29.703779220581055
2018-01-11,19.240257263183594,7.568143844604492,8.68776798248291,30.284284591674805
2018-01-12,19.020112991333008,7.588099002838135,8.712947845458984,30.45913314819336
2018-01-15,19.213836669921875,7.681204319000244,8.738131523132324,30.403181076049805
2018-01-16,19.28428077697754,7.780959606170654,8.889220237731934,29.584877014160156
2018-01-17,19.398757934570312,7.900670051574707,9.246804237365723,30.17937469482422
2018-01-18,19.301895141601562,7.940567493438721,9.176295280456543,29.976543426513672
2018-01-19,19.372339248657227,7.967169284820557,9.196441650390625,29.990528106689453
2018-01-22,19.28428077697754,8.166681289672852,9.302205085754395,29.82967185974121
2018-01-23,19.213836669921875,8.060274124145508,9.186369895935059,28.626693725585938
2018-01-24,19.275474548339844,8.58565616607666,9.740371704101562,29.22118377685547
2018-01-25,19.275474548339844,8.58565616607666,9.740371704101562,29.22118377685547
2018-01-26,19.26667022705078,8.94477653503418,10.037517547607422,28.97639274597168
2018-01-29,19.231447219848633,8.712015151977539,9.997227668762207,29.298120498657227
2018-01-30,19.25786781311035,8.765216827392578,9.81591796875,29.00436782836914
2018-01-31,19.328310012817383,8.811768531799316,9.92168140411377,28.990379333496094
2018-02-01,19.637493133544922,8.785168647766113,10.334663391113281,29.228181838989258
2018-02-02,19.44314956665039,8.645506858825684,10.057663917541504,28.535764694213867
2018-02-05,19.151634216308594,8.379496574401855,9.589280128479004,28.22103500366211
2018-02-06,19.098634719848633,8.705362319946289,10.06773567199707,29.703779220581055
2018-02-07,19.098634719848633,8.52580451965332,9.79073715209961,29.172225952148438
2018-02-08,19.13396644592285,8.445998191833496,9.594314575195312,29.088300704956055
2018-02-09,18.98379135131836,8.432697296142578,9.453298568725586,29.37505531311035
2018-02-14,19.64632797241211,8.705362319946289,9.695043563842773,31.130563735961914
2018-02-15,19.699329376220703,8.705362319946289,9.770588874816895,32.1377067565918
2018-02-16,19.81416893005371,8.91152286529541,9.780661582946777,32.19366455078125
2018-02-19,19.73466682434082,8.891571044921875,10.097954750061035,32.4874153137207
2018-02-20,20.061511993408203,9.250696182250977,10.2943754196167,31.829967498779297
2018-02-21,19.78766632080078,9.410303115844727,10.198681831359863,31.333391189575195
2018-02-22,19.805334091186523,9.563261032104492,10.445466041564941,31.94187355041504
2018-02-23,19.407814025878906,9.506941795349121,10.636846542358398,32.228633880615234
2018-02-26,19.566822052001953,9.520889282226562,10.838305473327637,33.15184783935547
2018-02-27,19.628658294677734,9.395339965820312,10.828229904174805,33.1028938293457
2018-02-28,19.434316635131836,9.151212692260742,10.808083534240723,31.508243560791016
2018-03-01,19.73466682434082,9.308333396911621,10.591520309448242,31.088598251342773
2018-03-02,19.94667625427246,9.385147094726562,10.833268165588379,30.599018096923828
2018-03-05,19.893672943115234,9.636533737182617,11.140487670898438,30.564050674438477
2018-03-06,20.114517211914062,9.594633102416992,11.029683113098145,30.417171478271484
2018-03-07,20.37952995300293,9.566705703735352,10.913847923278809,30.31001091003418
2018-03-08,20.58270835876465,9.503854751586914,10.928960800170898,29.32679557800293
2018-03-09,20.70638084411621,9.587651252746582,11.276468276977539,29.779497146606445
2018-03-12,21.18340492248535,9.678434371948242,11.246251106262207,30.034147262573242
2018-03-13,21.16573715209961,9.615585327148438,11.135451316833496,29.800724029541016
2018-03-14,21.43958282470703,9.51781940460205,11.271432876586914,30.1331729888916
2018-03-15,21.095064163208008,9.475923538208008,10.732540130615234,29.991708755493164
2018-03-16,20.85655403137207,9.385147094726562,10.792977333068848,29.920970916748047
2018-03-19,21.015562057495117,9.287381172180176,10.541159629821777,29.0721492767334
2018-03-20,20.92722511291504,9.287381172180176,10.65699577331543,29.425823211669922
2018-03-21,21.103899002075195,9.301347732543945,11.105233192443848,30.062442779541016
2018-03-22,21.20990562438965,9.266432762145996,10.939032554626465,29.65924835205078
2018-03-23,21.130401611328125,9.2943696975708,10.954139709472656,29.425823211669922
2018-03-26,21.201072692871094,9.447991371154785,11.095158576965332,29.708765029907227
2018-03-27,21.059730529785156,9.350231170654297,10.798014640808105,28.902385711669922
2018-03-28,21.042064666748047,9.461958885192871,10.677140235900879,29.383384704589844
2018-03-29,21.262907028198242,9.62955093383789,10.782905578613281,29.857311248779297
2018-04-02,21.068565368652344,9.573684692382812,10.526046752929688,30.41611671447754
2018-04-03,21.377748489379883,9.524801254272461,10.4303560256958,30.324159622192383
2018-04-04,21.368915557861328,9.53178882598877,10.264155387878418,30.097808837890625
2018-04-05,21.22757339477539,9.503854751586914,10.651959419250488,30.59295654296875
2018-04-06,20.538537979125977,9.427042961120605,10.717429161071777,30.232206344604492
2018-04-09,20.57387351989746,9.238504409790039,10.339700698852539,30.38075065612793
2018-04-10,21.024394989013672,9.280397415161133,10.777865409851074,31.71764373779297
2018-04-11,21.068565368652344,9.273418426513672,10.979325294494629,31.576175689697266
2018-04-12,20.57387351989746,9.420058250427246,10.918886184692383,31.696420669555664
2018-04-13,20.547372817993164,9.217551231384277,10.677140235900879,31.816675186157227
2018-04-16,20.30002784729004,9.049962043762207,10.385028839111328,31.50543785095215
2018-04-17,20.414867401123047,9.217551231384277,10.591520309448242,32.48865509033203
2018-04-18,20.626876831054688,9.399110794067383,10.979325294494629,33.585052490234375
2018-04-19,20.759382247924805,9.252466201782227,11.180776596069336,33.83262634277344
2018-04-20,20.697546005249023,9.175654411315918,11.261361122131348,33.69115447998047
2018-04-23,20.7152156829834,9.210572242736816,11.321796417236328,33.59920120239258
2018-04-24,20.591541290283203,9.189621925354004,11.28150463104248,34.17215347290039
2018-04-25,20.46786880493164,9.2454833984375,10.944066047668457,33.91750717163086
2018-04-26,20.591541290283203,9.545754432678223,11.3973388671875,34.448020935058594
2018-04-27,20.476699829101562,9.559718132019043,11.43763256072998,34.20044708251953
2018-04-30,20.609210968017578,9.503854751586914,11.568578720092773,34.426795959472656
2018-05-02,20.02617835998535,8.938233375549316,11.382234573364258,34.45509719848633
2018-05-03,19.964344024658203,8.693830490112305,11.30668830871582,34.7238883972168
2018-05-04,19.876007080078125,8.554168701171875,11.216032981872559,35.15536880493164
2018-05-07,19.73466682434082,8.568132400512695,11.407417297363281,34.82999801635742
2018-05-08,19.822999954223633,8.589082717895508,11.538362503051758,34.794620513916016
2018-05-09,19.354812622070312,8.610030174255371,12.480164527893066,35.54441833496094
2018-05-10,19.257640838623047,8.896334648132324,12.968694686889648,36.35786819458008
2018-05-11,19.30181121826172,8.756672859191895,12.812566757202148,37.22791290283203
2018-05-14,19.17813491821289,8.630982398986816,13.215478897094727,38.387969970703125
2018-05-15,18.95728874206543,8.5122709274292,13.49247932434082,38.656761169433594
2018-05-16,19.0014591217041,8.596067428588867,13.794662475585938,39.54095458984375
2018-05-17,18.630441665649414,8.21898365020752,13.06942367553711,39.17313003540039
2018-05-18,18.22408676147461,8.100272178649902,12.918331146240234,38.74164581298828
2018-05-21,17.932575225830078,8.0513916015625,12.6161470413208,37.489627838134766
2018-05-22,17.800065994262695,8.400540351867676,12.469799041748047,37.02278137207031
2018-05-23,17.711727142333984,8.205018043518066,11.743110656738281,36.739837646484375
2018-05-24,17.959075927734375,8.33769702911377,10.133289337158203,37.107662200927734
2018-05-25,17.808900833129883,8.21898365020752,9.991988182067871,36.41446304321289
2018-05-28,17.455549240112305,7.876818656921387,8.533562660217285,36.12444305419922
2018-05-29,17.305374145507812,7.8209547996521,9.739665031433105,35.48075485229492
2018-05-30,17.393714904785156,7.84190559387207,9.578178405761719,35.813209533691406
2018-06-01,17.61455726623535,7.960771083831787,8.155078887939453,37.31986618041992
2018-06-04,17.702896118164062,8.214593887329102,8.846443176269531,37.15010452270508
2018-06-05,17.455549240112305,7.806942939758301,8.372075080871582,38.00599670410156
2018-06-06,17.25237464904785,7.699259281158447,8.240869522094727,39.661197662353516
2018-06-07,16.8548526763916,7.230071544647217,7.953219413757324,38.45869827270508
2018-06-08,16.74884796142578,7.245453357696533,7.695850372314453,35.99711990356445
2018-06-11,16.77535057067871,7.076241493225098,7.776595115661621,35.96882247924805
2018-06-12,16.678176879882812,7.068551063537598,7.801825046539307,36.5700798034668
2018-06-13,16.528003692626953,7.014709949493408,7.6554789543151855,36.46397018432617
2018-06-14,16.722347259521484,6.783961772918701,7.620153903961182,36.5771484375
2018-06-15,16.536834716796875,6.853187561035156,7.554549694061279,34.75217819213867
2018-06-18,16.51901626586914,6.622439384460449,7.317365646362305,34.80876922607422
2018-06-19,16.750675201416016,6.9147186279296875,7.78164005279541,34.165077209472656
2018-06-20,16.51901626586914,7.060859203338623,8.18030834197998,34.52583312988281
2018-06-21,16.15370750427246,6.853187561035156,7.620153903961182,33.394065856933594
2018-06-22,16.180438995361328,6.907026290893555,7.625199794769287,33.95994567871094
2018-06-25,16.23390007019043,6.87626314163208,7.922940731048584,33.35870361328125
2018-06-26,16.11806869506836,6.991634368896484,8.09451961517334,34.19337463378906
2018-06-27,15.993329048156738,6.783961772918701,8.351890563964844,34.05897903442383
2018-06-28,16.046789169311523,6.9531755447387695,8.37712287902832,34.709739685058594
2018-06-29,16.02005958557129,7.060859203338623,8.674864768981934,35.07756423950195
2018-07-02,16.16261863708496,7.137774467468262,8.816164016723633,34.490455627441406
2018-07-03,16.11806869506836,7.37621545791626,8.83130168914795,33.92457962036133
2018-07-04,16.12697982788086,7.445436000823975,8.88681411743164,33.97409439086914
2018-07-05,16.394275665283203,7.460821628570557,9.012974739074707,35.15536880493164
2018-07-06,16.11806869506836,7.47620153427124,9.05334758758545,35.60808181762695
2018-07-10,16.207168579101562,7.491586685180664,8.957465171813965,35.035125732421875
2018-07-11,15.957690238952637,7.5146613121032715,8.785884857177734,34.561195373535156
2018-07-12,16.251720428466797,7.622341632843018,9.058393478393555,35.68587875366211
2018-07-13,16.42991828918457,7.791560173034668,9.139138221740723,35.586856842041016
2018-07-16,16.88432502746582,7.837706565856934,9.023069381713867,35.36757278442383
2018-07-17,17.08034324645996,7.991540908813477,9.229972839355469,35.862728118896484
2018-07-18,16.715036392211914,7.983844757080078,9.108858108520508,36.39324188232422
2018-07-19,16.82195281982422,8.099221229553223,9.285482406616211,34.96438980102539
2018-07-20,16.74176597595215,8.36073112487793,9.734620094299316,34.4621696472168
2018-07-23,16.61702537536621,8.15306282043457,9.71947956085205,35.08463668823242
2018-07-24,16.902143478393555,8.168447494506836,9.921338081359863,36.29420471191406
2018-07-25,16.839773178100586,8.429961204528809,10.072731971740723,36.605445861816406
2018-07-26,17.72185707092285,8.283818244934082,9.79517650604248,37.33401107788086
2018-07-27,17.650577545166016,8.260741233825684,9.976850509643555,37.807945251464844
2018-07-30,17.552568435668945,8.345351219177246,10.037406921386719,38.430416107177734
2018-07-31,17.294179916381836,8.014613151550293,9.951616287231445,38.791160583496094
2018-08-01,17.329822540283203,8.191519737243652,10.097965240478516,37.532073974609375
2018-08-02,17.1872615814209,8.23766803741455,10.299822807312012,37.37645721435547
2018-08-03,17.196170806884766,8.483798027038574,10.653074264526367,38.242733001708984
2018-08-06,17.196170806884766,8.36073112487793,10.617749214172363,38.133567810058594
2018-08-07,17.08034324645996,8.345351219177246,10.451216697692871,38.38827896118164
2018-08-08,17.07143211364746,8.168447494506836,10.163568496704102,38.133567810058594
2018-08-09,17.169443130493164,8.006922721862793,10.264496803283691,37.72603225708008
2018-08-10,16.848684310913086,7.699259281158447,9.886012077331543,37.63142776489258
2018-08-13,17.05360984802246,7.660799980163574,10.113104820251465,38.04623794555664
2018-08-14,17.294179916381836,7.845396995544434,10.10804557800293,38.39555358886719
2018-08-15,17.303091049194336,7.830014705657959,9.637551307678223,36.685367584228516
2018-08-16,16.937782287597656,7.753100395202637,9.586958885192871,36.1832275390625
2018-08-17,17.089252471923828,7.653109073638916,9.33906364440918,36.96918869018555
2018-08-20,17.062522888183594,7.636453151702881,9.288473129272461,37.4349365234375
2018-08-21,16.911052703857422,7.463613510131836,8.964690208435059,37.6459846496582
2018-08-22,16.839773178100586,7.628597259521484,9.283414840698242,38.78853225708008
2018-08-23,16.87541389465332,7.424330234527588,9.081052780151367,38.824920654296875
2018-08-24,16.991241455078125,7.455755710601807,9.2581205368042,39.40711212158203
2018-08-27,17.044702529907227,7.667879104614258,9.46554183959961,40.51327133178711
2018-08-28,17.01797103881836,7.54217529296875,9.283414840698242,40.49872589111328
2018-08-29,17.15162467956543,7.754300594329834,9.76402759552002,40.185794830322266
2018-08-30,16.92887306213379,7.408616542816162,9.511072158813477,39.71276092529297
2018-08-31,16.795225143432617,7.534320831298828,9.743790626525879,39.02141189575195
2018-09-03,16.59920310974121,7.451696872711182,9.612256050109863,39.3343391418457
2018-09-04,16.046789169311523,7.365140438079834,9.435187339782715,37.842472076416016
2018-09-05,16.16261863708496,7.365140438079834,9.485776901245117,37.951637268066406
2018-09-06,16.322996139526367,7.632680416107178,9.607195854187012,38.91952896118164
2018-09-10,16.296268463134766,7.624809741973877,9.743790626525879,38.73031234741211
2018-09-11,16.207168579101562,7.310059070587158,9.359299659729004,38.27183532714844
2018-09-12,16.43882942199707,7.357272624969482,9.586958885192871,38.89769744873047
2018-09-13,16.3319091796875,7.404483795166016,9.46554183959961,39.13785171508789
2018-09-14,16.242809295654297,7.577596664428711,9.506012916564941,40.171241760253906
2018-09-17,16.3586368560791,7.6956281661987305,9.814617156982422,40.05480194091797
2018-09-18,16.74176597595215,7.797923564910889,10.244640350341797,41.72860336303711
2018-09-19,16.74176597595215,7.790053844451904,10.10804557800293,42.63100051879883
2018-09-20,16.70612335205078,7.679891109466553,10.052395820617676,43.16952133178711
2018-09-21,16.795225143432617,7.766445636749268,10.188989639282227,44.399410247802734
2018-09-24,16.38536834716797,7.54612398147583,10.118163108825684,43.80994415283203
2018-09-25,16.394275665283203,7.609072208404541,10.158634185791016,45.265419006347656
2018-09-26,16.661575317382812,7.679891109466553,10.214284896850586,43.67167282104492
2018-09-27,16.465557098388672,7.908087730407715,10.85678768157959,43.28596496582031
2018-09-28,16.340816497802734,7.947427272796631,10.669604301452637,43.53339767456055
2018-10-01,16.421005249023438,7.860873699188232,10.624070167541504,43.95549011230469
2018-10-02,16.260629653930664,8.183494567871094,11.544822692871094,44.537681579589844
2018-10-03,16.15370750427246,8.451026916503906,12.035553932189941,43.62800598144531
2018-10-04,15.922049522399902,8.388079643249512,12.151910781860352,42.791099548339844
2018-10-05,15.726032257080078,8.285785675048828,12.121561050415039,41.8377685546875
2018-10-08,16.037879943847656,8.789383888244629,13.457157135009766,41.517555236816406
2018-10-09,15.574562072753906,8.718565940856934,13.568455696105957,41.9905891418457
2018-10-10,15.325085639953613,8.506111145019531,13.178908348083496,40.673377990722656
2018-10-11,15.13797664642334,8.45889949798584,12.794416427612305,41.10274887084961
2018-10-15,15.084518432617188,8.513978004455566,13.037252426147461,41.96875762939453
2018-10-16,15.512192726135254,8.868072509765625,13.52292537689209,41.9905891418457
2018-10-17,15.191436767578125,8.789383888244629,13.381270408630371,42.791099548339844
2018-10-18,14.835039138793945,8.521846771240234,13.001836776733398,41.11730194091797
2018-10-19,15.022148132324219,8.506111145019531,13.113137245178223,41.139129638671875
2018-10-22,14.986507415771484,8.639876365661621,13.421740531921387,42.47817611694336
2018-10-23,14.817218780517578,8.62414264678955,13.254791259765625,41.29924011230469
2018-10-24,14.15788459777832,8.419554710388184,12.99172306060791,39.61088180541992
2018-10-25,13.364899635314941,8.513978004455566,13.315502166748047,39.74187469482422
2018-10-26,13.534188270568848,8.687088966369629,13.963064193725586,40.46233367919922
2018-10-29,13.748026847839355,8.569058418273926,13.366094589233398,38.64298629760742
2018-10-30,14.300442695617676,8.899545669555664,14.165426254272461,39.203346252441406
2018-10-31,14.558831214904785,8.844464302062988,13.973183631896973,41.27012252807617
2018-11-01,14.585561752319336,8.970364570617676,13.8214111328125,41.84504318237305
2018-11-05,14.665748596191406,9.049052238464355,14.246371269226074,41.86687088012695
2018-11-06,14.826128005981445,9.088396072387695,13.75564193725586,41.6485481262207
2018-11-07,14.567740440368652,9.127739906311035,13.305383682250977,41.91054153442383
2018-11-08,13.997505187988281,8.891677856445312,12.824769020080566,41.495731353759766
2018-11-09,14.32717227935791,9.088396072387695,12.880420684814453,39.7709846496582
2018-11-12,14.211344718933105,9.001840591430664,12.814652442932129,39.916534423828125
2018-11-13,14.042055130004883,8.938889503479004,12.263215065002441,40.949920654296875
2018-11-14,14.282623291015625,9.088396072387695,12.698293685913086,40.14213562011719
2018-11-16,14.701391220092773,9.434619903564453,13.05242919921875,40.86259460449219
2018-11-19,14.665748596191406,9.497573852539062,13.153611183166504,40.29495620727539
2018-11-21,14.59446907043457,9.324459075927734,12.733709335327148,39.683650970458984
2018-11-22,14.701391220092773,9.316587448120117,12.774344444274902,39.32706069946289
2018-11-23,14.43409252166748,9.332329750061035,12.378157615661621,36.64169692993164
2018-11-26,14.389542579650879,9.159214973449707,12.317209243774414,36.47432327270508
2018-11-27,14.737030982971191,9.513306617736816,12.967353820800781,36.328773498535156
2018-11-28,14.870678901672363,9.733633995056152,12.891164779663086,38.060794830322266
2018-11-29,14.826128005981445,9.828060150146484,12.784502029418945,37.842472076416016
2018-11-30,15.075606346130371,9.710026741027832,12.93179988861084,38.42466735839844
2018-12-03,14.915227890014648,9.639094352722168,13.175603866577148,39.37800216674805
2018-12-04,14.835039138793945,9.497224807739258,12.87084674835205,38.482887268066406
2018-12-05,14.737030982971191,9.497224807739258,12.98259162902832,38.42466735839844
2018-12-06,14.603381156921387,9.741552352905273,12.489904403686523,38.060794830322266
2018-12-07,14.353902816772461,9.552397727966309,12.581329345703125,37.325775146484375
2018-12-10,14.15788459777832,9.26077938079834,11.905789375305176,36.53253936767578
2018-12-11,14.211344718933105,9.29230785369873,11.82960033416748,36.82363510131836
2018-12-12,14.211344718933105,9.386884689331055,11.834676742553711,36.65625762939453
2018-12-13,14.541010856628418,9.536635398864746,11.865155220031738,36.82363510131836
2018-12-14,14.309351921081543,9.599685668945312,11.707697868347168,37.02740478515625
2018-12-17,14.344992637634277,9.33959674835205,11.616271018981934,37.29666519165039
2018-12-18,14.148974418640137,9.385418891906738,11.174376487731934,37.4349365234375
2018-12-19,14.003483772277832,9.377535820007324,11.30135726928711,36.39426803588867
2018-12-20,13.830713272094727,9.369647026062012,10.91533374786377,36.248722076416016
2018-12-21,13.794341087341309,9.26711368560791,10.945807456970215,37.01285171508789
2018-12-26,13.767061233520508,9.148813247680664,11.390589714050293,36.70719528198242
2018-12-27,13.73068904876709,9.306550025939941,11.385334968566895,36.02312088012695
2018-12-28,13.985297203063965,9.527383804321289,11.915985107421875,37.11473083496094
